user_proc_id	item_proc_id
12254	979
12254	3049
12254	3069
12254	4257
12254	5075
12254	5333
12254	7127
12254	8161
12254	8334
12255	11
12255	48
12255	330
12255	1016
12255	2739
12255	3128
12255	3189
12255	4007
12255	4253
12255	6126
12255	7666
12255	7747
12255	7814
12256	49
12256	924
12256	1073
12256	2464
12256	3409
12256	3535
12256	4766
12256	4942
12256	5862
12256	6449
12256	6985
12256	7305
12256	7394
12256	7906
12256	7987
12256	8003
12256	8283
12257	445
12257	598
12257	3205
12257	3851
12257	4160
12257	4283
12257	4781
12257	5174
12257	5561
12257	6263
12257	6382
12257	6754
12257	7702
12257	7940
12257	8044
12258	1797
12258	2217
12258	2733
12258	3896
12258	5257
12258	5441
12258	5833
12258	8251
12259	597
12259	1276
12259	1429
12259	2615
12259	2651
12259	3955
12259	4446
12259	6383
12259	6693
12260	723
12260	1529
12260	1723
12260	2018
12260	2654
12260	2675
12260	3473
12260	3641
12260	5399
12260	6298
12261	232
12261	1832
12261	3383
12261	5890
12261	6074
12261	6811
12261	7534
12261	8050
12262	551
12262	2121
12262	4329
12262	6149
12262	6381
12262	6676
12262	7357
12262	7835
12263	1318
12263	1554
12263	1967
12263	3198
12263	3234
12263	3808
12263	4957
12263	5104
12263	5479
12263	5650
12263	7831
12263	7864
12264	667
12264	1310
12264	1712
12264	2719
12264	3300
12264	5004
12264	6061
12264	6686
12265	911
12265	1643
12265	1729
12265	1773
12265	2472
12265	2665
12265	2746
12265	2788
12265	2905
12265	3397
12265	3718
12265	4218
12265	4785
12265	5423
12265	6396
12265	6619
12265	6993
12265	8260
12265	8291
12266	215
12266	628
12266	1585
12266	1665
12266	1953
12266	2398
12266	3849
12266	3870
12266	4595
12266	6670
12266	7791
12267	743
12267	798
12267	898
12267	1252
12267	1365
12267	2273
12267	4558
12267	5393
12267	6001
12267	6894
12267	7653
12267	7761
12268	154
12268	816
12268	863
12268	1107
12268	1693
12268	2084
12268	2094
12268	2751
12268	2866
12268	3025
12268	3628
12268	4924
12268	6396
12268	6705
12268	6928
12268	6962
12268	6975
12268	7679
12268	7742
12269	298
12269	824
12269	872
12269	1001
12269	1010
12269	2982
12269	4660
12269	7318
12270	428
12270	488
12270	1318
12270	1495
12270	1680
12270	1734
12270	2125
12270	2334
12270	2388
12270	2389
12270	2917
12270	4407
12270	5645
12270	5978
12270	6950
12270	7184
12270	7226
12270	7580
12270	8030
12270	8296
12271	651
12271	1323
12271	1894
12271	2501
12271	2701
12271	2723
12271	6321
12271	6435
12272	1068
12272	1158
12272	2315
12272	2864
12272	3902
12272	4244
12272	4651
12272	5651
12272	5801
12272	6905
12272	7346
12272	8150
12273	482
12273	809
12273	2378
12273	2513
12273	3118
12273	4526
12273	5020
12273	5769
12273	6658
12273	7620
12273	7694
12273	7713
12273	8277
12274	678
12274	1193
12274	2830
12274	2912
12274	2940
12274	3220
12274	3335
12274	6018
12274	6081
12274	6567
12274	7181
12274	7520
12275	488
12275	734
12275	3442
12275	4759
12275	5896
12275	6417
12275	7312
12275	7323
12275	8121
12275	8132
12276	547
12276	3034
12276	3094
12276	3165
12276	3645
12276	3779
12276	3968
12276	4052
12276	4432
12277	1249
12277	1727
12277	3521
12277	3643
12277	4329
12277	4942
12277	5696
12277	6829
12277	7458
12277	7806
12277	7876
12278	482
12278	1386
12278	2012
12278	2724
12278	3069
12278	4781
12278	5146
12278	6374
12278	6538
12279	123
12279	279
12279	428
12279	1033
12279	1072
12279	1332
12279	1739
12279	1845
12279	1902
12279	2140
12279	2313
12279	2759
12279	2964
12279	3262
12279	4912
12279	5180
12279	5318
12279	5377
12279	6052
12279	6141
12279	6161
12279	6403
12279	6746
12279	6886
12279	6905
12279	7069
12279	7387
12279	7467
12279	7481
12279	8041
12280	194
12280	534
12280	613
12280	863
12280	934
12280	979
12280	1134
12280	1285
12280	1694
12280	2032
12280	2229
12280	2652
12280	3066
12280	3067
12280	3196
12280	3245
12280	4094
12280	4192
12280	4212
12280	4328
12280	4337
12280	4365
12280	5145
12280	5344
12280	5350
12280	5998
12280	6189
12280	6296
12280	6567
12280	6663
12280	7018
12280	7268
12280	7593
12280	8087
12280	8133
12281	176
12281	243
12281	2929
12281	2984
12281	3448
12281	3924
12281	4672
12281	4994
12281	5659
12281	6678
12281	6795
12281	6921
12281	7323
12281	7783
12282	526
12282	729
12282	1174
12282	1224
12282	1255
12282	1704
12282	1946
12282	2028
12282	3951
12282	4441
12282	5086
12282	5088
12282	5483
12282	6979
12282	7373
12282	7472
12282	7582
12282	7887
12282	7948
12282	8227
12283	313
12283	824
12283	1193
12283	2630
12283	2688
12283	2813
12283	4220
12283	4329
12283	4750
12283	4875
12283	8182
12283	8219
12284	82
12284	344
12284	724
12284	1890
12284	2379
12284	3452
12284	3831
12284	4454
12284	4965
12284	5573
12284	7392
12284	7935
12284	8334
12285	45
12285	1850
12285	1934
12285	2987
12285	4493
12285	4788
12285	5747
12285	5750
12285	5791
12285	6595
12285	6778
12285	7127
12285	7443
12285	7776
12285	7887
12285	8044
12286	864
12286	1094
12286	1602
12286	1791
12286	2153
12286	2560
12286	3143
12286	4925
12286	5295
12286	5318
12286	5601
12286	5756
12286	6205
12286	7052
12286	8021
12286	8182
12287	1806
12287	3508
12287	3619
12287	3829
12287	4090
12287	4203
12287	4408
12287	4463
12287	4573
12287	4697
12287	5549
12287	6297
12287	7052
12287	7215
12288	48
12288	144
12288	1335
12288	1456
12288	2606
12288	2834
12288	3014
12288	3196
12288	3328
12288	3395
12288	4208
12288	4688
12288	4694
12288	4918
12288	5508
12288	6116
12288	6514
12288	6900
12288	6939
12288	8266
12289	838
12289	3630
12289	4189
12289	4967
12289	5407
12289	6396
12289	6594
12289	7357
12290	1429
12290	1553
12290	2985
12290	4108
12290	4786
12290	6026
12290	7582
12290	8014
12291	1894
12291	1987
12291	3831
12291	3951
12291	4710
12291	5161
12291	6023
12291	6076
12292	48
12292	49
12292	638
12292	660
12292	762
12292	1040
12292	1976
12292	2640
12292	2664
12292	3128
12292	3525
12292	3688
12292	3946
12292	4282
12292	4777
12292	5069
12292	5622
12292	5710
12292	6071
12292	6643
12292	7162
12292	7390
12292	7679
12292	7763
12292	7929
12292	7941
12293	845
12293	1214
12293	2301
12293	2982
12293	3271
12293	4724
12293	5267
12293	5848
12293	7472
12293	7863
12293	8120
12294	488
12294	1158
12294	3827
12294	3845
12294	4202
12294	4926
12294	5023
12294	5874
12294	6513
12295	48
12295	238
12295	660
12295	2207
12295	3041
12295	3217
12295	3391
12295	3767
12295	4868
12295	4924
12295	5630
12295	6820
12295	7150
12295	7321
12296	367
12296	412
12296	476
12296	581
12296	1069
12296	1363
12296	1525
12296	2064
12296	3347
12296	3852
12296	3999
12296	4416
12296	4506
12296	4811
12296	5364
12296	5443
12296	5843
12296	5893
12296	5992
12296	6346
12296	6388
12296	6577
12296	6634
12296	7016
12296	7052
12296	7101
12296	8027
12296	8288
12297	1638
12297	2576
12297	2673
12297	2798
12297	2870
12297	3378
12297	4992
12297	6388
12297	6905
12298	1765
12298	2300
12298	2517
12298	3034
12298	4760
12298	4789
12298	4801
12298	4942
12298	5036
12298	5222
12298	5757
12298	6652
12298	7381
12298	7623
12298	8267
12298	8287
12299	113
12299	1332
12299	1832
12299	4359
12299	4603
12299	6285
12299	7547
12299	7990
12300	347
12300	682
12300	3392
12300	3643
12300	4054
12300	4329
12300	8099
12300	8103
12301	2202
12301	3069
12301	4884
12301	5165
12301	5680
12301	7166
12301	8044
12301	8267
12302	164
12302	896
12302	1069
12302	1938
12302	2125
12302	2813
12302	3057
12302	3102
12302	3208
12302	3426
12303	665
12303	757
12303	872
12303	954
12303	1384
12303	1780
12303	2236
12303	3710
12303	3904
12303	3940
12303	4842
12303	4910
12303	5085
12303	5136
12303	5604
12303	6019
12303	6177
12303	6413
12303	6533
12303	7734
12303	7757
12304	71
12304	251
12304	298
12304	375
12304	517
12304	546
12304	556
12304	580
12304	678
12304	1088
12304	1180
12304	1331
12304	1413
12304	1770
12304	2380
12304	2515
12304	2611
12304	2646
12304	2761
12304	2899
12304	3241
12304	3429
12304	3521
12304	3666
12304	4206
12304	4597
12304	4668
12304	4854
12304	4871
12304	4972
12304	5030
12304	5098
12304	5388
12304	5667
12304	5758
12304	6025
12304	6187
12304	6314
12304	6848
12304	7058
12304	7443
12304	7513
12304	7586
12304	7746
12305	15
12305	121
12305	1321
12305	1373
12305	1396
12305	2022
12305	2451
12305	2935
12305	2939
12305	3355
12305	3550
12305	3666
12305	4711
12305	4731
12305	4935
12305	5004
12305	5136
12305	5156
12305	5489
12305	5513
12305	5687
12305	7107
12305	8013
12306	2190
12306	3059
12306	5479
12306	6724
12306	6977
12306	7000
12306	7292
12306	7319
12306	8169
12306	8347
12307	100
12307	232
12307	1342
12307	1404
12307	3329
12307	4016
12307	4441
12307	6091
12308	1304
12308	1638
12308	2010
12308	3572
12308	4050
12308	4905
12308	5017
12308	5893
12309	97
12309	337
12309	724
12309	817
12309	1073
12309	1152
12309	1311
12309	1335
12309	1377
12309	1815
12309	1932
12309	2313
12309	2482
12309	2630
12309	3452
12309	3510
12309	3612
12309	3913
12309	4660
12309	5118
12309	5989
12309	6046
12309	6388
12309	6666
12310	130
12310	1593
12310	2182
12310	2924
12310	2939
12310	4970
12310	5715
12310	6584
12311	2067
12311	2509
12311	3771
12311	4241
12311	4925
12311	6750
12311	7385
12311	7753
12312	301
12312	400
12312	450
12312	638
12312	707
12312	1269
12312	1429
12312	2125
12312	2273
12312	2942
12312	2979
12312	3359
12312	3425
12312	3458
12312	3506
12312	3790
12312	4129
12312	4252
12312	4564
12312	4751
12312	4868
12312	4905
12312	4994
12312	5077
12312	5650
12312	5658
12312	5674
12312	5783
12312	5961
12312	6051
12312	6240
12312	6531
12312	6730
12312	6864
12312	6955
12312	7129
12312	7462
12312	7631
12312	7838
12312	8037
12312	8147
12312	8208
12313	533
12313	649
12313	2021
12313	4208
12313	4329
12313	4659
12313	5746
12313	7342
12314	4190
12314	4307
12314	4478
12314	4600
12314	4693
12314	5765
12314	6131
12314	7262
12315	778
12315	1031
12315	3073
12315	3718
12315	6863
12315	7738
12315	7788
12315	8124
12316	34
12316	763
12316	2664
12316	3909
12316	5471
12316	6351
12316	6562
12316	7406
12316	8103
12316	8325
12317	34
12317	659
12317	1198
12317	1504
12317	1957
12317	2360
12317	3773
12317	5404
12317	6046
12317	6814
12317	7353
12317	7415
12318	177
12318	262
12318	397
12318	698
12318	774
12318	2657
12318	3021
12318	3452
12318	3951
12318	4159
12318	4330
12318	4989
12318	5081
12318	5479
12318	5592
12318	5788
12318	5796
12318	6348
12318	6595
12318	6741
12318	6780
12318	8259
12319	48
12319	301
12319	344
12319	749
12319	1932
12319	2436
12319	2988
12319	3452
12319	4447
12319	4691
12319	4942
12319	5222
12319	5276
12319	5300
12319	5361
12319	5391
12319	6446
12319	6673
12319	7114
12319	7182
12319	7378
12319	8307
12320	1619
12320	2221
12320	4446
12320	5287
12320	5706
12320	6512
12320	7077
12320	7924
12321	337
12321	488
12321	662
12321	771
12321	2843
12321	3101
12321	4099
12321	5023
12321	6508
12321	6959
12321	7220
12321	7385
12321	7519
12321	8218
12321	8305
12322	322
12322	803
12322	4108
12322	4737
12322	5798
12322	6102
12322	6875
12322	7166
12323	1276
12323	1690
12323	2231
12323	2354
12323	3293
12323	4541
12323	5023
12323	6433
12323	7582
12324	2152
12324	2987
12324	3331
12324	3413
12324	3860
12324	4185
12324	7004
12324	7086
12324	7774
12325	14
12325	468
12325	744
12325	886
12325	1040
12325	1304
12325	1671
12325	4440
12325	4803
12325	5704
12325	6479
12325	7032
12325	7067
12325	7472
12325	8000
12325	8326
12326	342
12326	1014
12326	1474
12326	1522
12326	1868
12326	2883
12326	3358
12326	3925
12326	4944
12326	5458
12326	5991
12326	6214
12326	6958
12327	188
12327	328
12327	425
12327	1017
12327	1381
12327	2950
12327	3884
12327	3969
12327	4408
12327	4662
12327	4981
12327	5094
12327	5347
12327	5828
12327	6002
12327	6281
12327	6905
12327	7178
12327	7292
12327	7784
12327	7799
12327	8338
12328	282
12328	413
12328	446
12328	639
12328	742
12328	1116
12328	1342
12328	1568
12328	1644
12328	1680
12328	1910
12328	2101
12328	2819
12328	3267
12328	3346
12328	3851
12328	3921
12328	3969
12328	3975
12328	4264
12328	4335
12328	4450
12328	5149
12328	5326
12328	5481
12328	5539
12328	6086
12328	6091
12328	6514
12328	6538
12328	6595
12328	6881
12328	7350
12329	193
12329	686
12329	709
12329	711
12329	2456
12329	3272
12329	3384
12329	3615
12329	3851
12329	5425
12329	5522
12329	5594
12329	5796
12329	6210
12329	6214
12329	6358
12329	6565
12329	7952
12329	8022
12330	551
12330	661
12330	702
12330	1210
12330	1582
12330	1706
12330	1878
12330	2147
12330	2308
12330	2377
12330	2417
12330	2619
12330	2804
12330	2913
12330	2928
12330	3281
12330	3320
12330	3377
12330	3560
12330	3572
12330	3971
12330	4159
12330	4260
12330	4925
12330	5023
12330	5060
12330	5256
12330	5318
12330	5348
12330	5698
12330	5786
12330	5885
12330	6584
12330	6884
12330	7060
12330	7420
12330	7876
12330	7892
12330	7914
12330	7993
12330	8050
12330	8116
12330	8300
12330	8322
12331	193
12331	241
12331	1370
12331	1705
12331	1888
12331	2614
12331	3508
12331	3528
12331	4158
12331	4532
12331	5392
12331	5902
12331	6045
12331	6299
12331	7120
12331	7582
12332	3386
12332	4257
12332	4390
12332	4499
12332	5385
12332	5979
12332	6299
12332	8157
12333	687
12333	1023
12333	2093
12333	2316
12333	3413
12333	6703
12333	7189
12333	7582
12334	71
12334	848
12334	1700
12334	2116
12334	2125
12334	2565
12334	4854
12334	5490
12334	6181
12334	6560
12334	8109
12335	1891
12335	1929
12335	2148
12335	3808
12335	3872
12335	4557
12335	5601
12335	6373
12335	6906
12335	7582
12335	8247
12336	1067
12336	1863
12336	2339
12336	3187
12336	3917
12336	5622
12336	6355
12336	6380
12336	7039
12336	8358
12337	230
12337	469
12337	1040
12337	1073
12337	1156
12337	1803
12337	1806
12337	2318
12337	2517
12337	2871
12337	2917
12337	3613
12337	4541
12337	5113
12337	5340
12337	5432
12337	5481
12337	5650
12337	6813
12337	7212
12337	7657
12337	7784
12337	7876
12337	8094
12338	444
12338	626
12338	1497
12338	1805
12338	1818
12338	2597
12338	3049
12338	3319
12338	3459
12338	3607
12338	3696
12338	3795
12338	3946
12338	4404
12338	4526
12338	5066
12338	5149
12338	5157
12338	5477
12338	5514
12338	6115
12338	6584
12338	6973
12338	7840
12338	8333
12339	2461
12339	2738
12339	2871
12339	3161
12339	4452
12339	4940
12339	5379
12339	5690
12339	5797
12339	7249
12339	7425
12339	7571
12340	183
12340	376
12340	1919
12340	4518
12340	5058
12340	5195
12340	5947
12340	6255
12340	6450
12340	7323
12341	551
12341	1003
12341	1059
12341	2819
12341	2964
12341	3250
12341	3269
12341	3872
12341	3969
12341	4386
12341	4664
12341	5023
12341	5092
12341	5179
12341	5540
12341	5826
12341	6002
12341	6371
12341	6670
12341	6693
12341	6823
12341	7246
12341	7250
12341	7262
12341	7478
12341	7534
12341	7558
12341	7599
12341	8044
12342	321
12342	386
12342	991
12342	1147
12342	1988
12342	2239
12342	3521
12342	5459
12342	5680
12342	6624
12342	6905
12342	7596
12343	545
12343	3492
12343	4201
12343	6404
12343	6657
12343	7305
12343	7384
12343	7784
12343	8329
12343	8352
12344	1824
12344	2128
12344	2404
12344	3159
12344	3974
12344	5116
12344	7020
12344	8348
12345	870
12345	1803
12345	3750
12345	4055
12345	7068
12345	7101
12345	7437
12345	7852
12346	638
12346	2066
12346	2173
12346	4697
12346	5808
12346	5829
12346	6595
12346	7539
12346	7894
12347	819
12347	898
12347	5074
12347	5636
12347	6240
12347	7460
12347	7882
12347	7921
12348	94
12348	764
12348	1116
12348	1826
12348	1905
12348	2819
12348	2953
12348	4541
12348	5403
12348	7406
12348	8352
12349	551
12349	904
12349	1825
12349	2013
12349	2841
12349	3512
12349	3596
12349	5264
12349	5453
12349	5769
12349	7115
12349	7582
12350	611
12350	2172
12350	3081
12350	5182
12350	6619
12350	6902
12350	7004
12350	7461
12351	373
12351	2221
12351	4201
12351	7013
12351	7366
12351	7385
12351	7456
12351	7876
12352	294
12352	1932
12352	2184
12352	4108
12352	4351
12352	4902
12352	5561
12352	6135
12353	1073
12353	1230
12353	2411
12353	2813
12353	2974
12353	4652
12353	4902
12353	5161
12353	5318
12353	5991
12353	8069
12353	8102
12353	8251
12354	1304
12354	1638
12354	3369
12354	4015
12354	5248
12354	5369
12354	6719
12354	7859
12355	251
12355	2053
12355	3069
12355	3508
12355	3933
12355	4571
12355	5318
12355	5755
12355	8092
12356	1193
12356	2292
12356	2710
12356	3634
12356	4297
12356	4787
12356	5848
12356	6088
12356	6136
12356	7130
12357	991
12357	2121
12357	2787
12357	5274
12357	6494
12357	6980
12357	7266
12357	8108
12358	1332
12358	1572
12358	2054
12358	6007
12358	6045
12358	6745
12358	6921
12358	7297
12359	392
12359	630
12359	1812
12359	3391
12359	3757
12359	4109
12359	4527
12359	5318
12359	5660
12359	6880
12359	7326
12359	7489
12359	7969
12359	7972
12360	423
12360	488
12360	873
12360	1052
12360	1586
12360	2908
12360	3234
12360	3396
12360	3725
12360	4321
12360	6061
12360	6239
12360	6595
12360	7156
12360	7523
12360	7702
12361	700
12361	995
12361	1056
12361	1061
12361	1104
12361	1301
12361	2033
12361	2284
12361	2363
12361	2451
12361	2720
12361	2906
12361	2994
12361	3196
12361	3257
12361	3831
12361	4248
12361	4691
12361	5253
12361	5370
12361	5388
12361	6104
12361	6268
12361	6705
12361	6787
12361	7100
12361	7992
12361	8133
12362	887
12362	2169
12362	4182
12362	5392
12362	5750
12362	6901
12362	7502
12362	8183
12362	8207
12363	655
12363	700
12363	748
12363	818
12363	1209
12363	1422
12363	3442
12363	5077
12363	5432
12363	5545
12363	5689
12363	7944
12364	1193
12364	1932
12364	2517
12364	2798
12364	4526
12364	4806
12364	4992
12364	5020
12364	6215
12364	6538
12364	6825
12364	7262
12364	7597
12364	7971
12364	8109
12365	300
12365	2945
12365	3210
12365	4966
12365	5622
12365	5769
12365	6320
12365	7582
12366	434
12366	832
12366	1137
12366	1905
12366	2388
12366	4404
12366	5496
12366	6629
12366	7114
12367	494
12367	1280
12367	1544
12367	1914
12367	2095
12367	2147
12367	2158
12367	2325
12367	2358
12367	2478
12367	2515
12367	2794
12367	2874
12367	3346
12367	3925
12367	3939
12367	4016
12367	4282
12367	4362
12367	4833
12367	5149
12367	5208
12367	5458
12367	5701
12367	5709
12367	5743
12367	6479
12367	6745
12367	6914
12367	7442
12367	7702
12367	7731
12367	7804
12367	8009
12367	8043
12367	8191
12368	313
12368	871
12368	1318
12368	1354
12368	1482
12368	2395
12368	3426
12368	3775
12368	6406
12368	6857
12368	7460
12368	8141
12368	8296
12369	2615
12369	3466
12369	3474
12369	4108
12369	5289
12369	6553
12369	6657
12369	8293
12370	1152
12370	1827
12370	2164
12370	3443
12370	3524
12370	3572
12370	4252
12370	7689
12371	813
12371	3391
12371	4284
12371	4541
12371	4695
12371	6293
12371	7253
12371	8070
12372	268
12372	451
12372	542
12372	911
12372	986
12372	1016
12372	1050
12372	1192
12372	1207
12372	1318
12372	1437
12372	1830
12372	1978
12372	2273
12372	2680
12372	2955
12372	3218
12372	3247
12372	3706
12372	3716
12372	3895
12372	4185
12372	4266
12372	4274
12372	4322
12372	4462
12372	4590
12372	4672
12372	4937
12372	4973
12372	5023
12372	5556
12372	5702
12372	5731
12372	5773
12372	5799
12372	5830
12372	5901
12372	5918
12372	6001
12372	6025
12372	6140
12372	6464
12372	6590
12372	6673
12372	6705
12372	6987
12372	7495
12372	7758
12372	8185
12372	8234
12372	8266
12372	8319
12373	3063
12373	3798
12373	6317
12373	6778
12373	7027
12373	7821
12373	8044
12373	8264
12374	1397
12374	2226
12374	2398
12374	2657
12374	3302
12374	3391
12374	6136
12374	7359
12374	8120
12375	898
12375	1102
12375	1684
12375	1692
12375	2595
12375	2969
12375	3056
12375	3140
12375	3500
12375	3771
12375	4033
12375	4749
12375	6001
12375	6413
12375	7462
12375	7488
12376	395
12376	1896
12376	2060
12376	2988
12376	3041
12376	3160
12376	5630
12376	5739
12376	6018
12376	7078
12377	71
12377	708
12377	1193
12377	1461
12377	2004
12377	3027
12377	3101
12377	4492
12377	4561
12377	5443
12377	6260
12377	6388
12377	6396
12377	6461
12377	7666
12378	257
12378	433
12378	851
12378	1245
12378	1257
12378	1694
12378	2528
12378	2739
12378	2812
12378	3353
12378	4731
12378	4910
12378	5862
12378	6231
12378	6511
12378	6987
12378	7248
12378	7364
12378	7988
12378	8233
12379	153
12379	278
12379	351
12379	398
12379	427
12379	750
12379	925
12379	934
12379	1228
12379	1389
12379	1738
12379	2094
12379	2416
12379	2855
12379	2874
12379	2914
12379	3355
12379	3618
12379	4102
12379	4248
12379	4869
12379	4926
12379	4986
12379	5145
12379	5545
12379	6211
12379	6419
12379	6561
12379	6681
12379	6696
12379	7217
12380	291
12380	462
12380	829
12380	1767
12380	2082
12380	5219
12380	7075
12380	7243
12380	8240
12381	1565
12381	2498
12381	2630
12381	3211
12381	4321
12381	4782
12381	7698
12381	8254
12382	323
12382	991
12382	1024
12382	1486
12382	1525
12382	2850
12382	3831
12382	5023
12382	5076
12382	5483
12382	5609
12382	5717
12382	7483
12382	7582
12382	7787
12382	8027
12383	305
12383	3619
12383	3696
12383	4505
12383	5848
12383	6156
12383	6240
12383	6825
12383	7097
12384	407
12384	1059
12384	1086
12384	1664
12384	3384
12384	5119
12384	6823
12384	6840
12384	7500
12385	224
12385	1213
12385	3951
12385	4272
12385	4385
12385	4526
12385	6205
12385	6367
12385	6546
12386	514
12386	613
12386	1084
12386	1680
12386	1836
12386	1868
12386	2226
12386	2344
12386	2542
12386	3081
12386	3355
12386	3491
12386	3831
12386	3981
12386	4083
12386	4411
12386	5788
12386	5818
12386	6922
12386	7177
12386	7889
12386	7993
12386	8044
12386	8105
12386	8185
12387	281
12387	632
12387	1340
12387	2069
12387	5517
12387	5633
12387	5785
12387	6524
12387	6816
12387	7101
12387	7338
12387	7941
12388	1598
12388	2930
12388	3221
12388	3755
12388	4592
12388	4829
12388	5290
12388	5757
12388	6683
12388	7321
12389	2995
12389	3636
12389	4287
12389	4369
12389	4448
12389	5290
12389	7364
12389	8050
12390	724
12390	1276
12390	1819
12390	3101
12390	3202
12390	3313
12390	3452
12390	3456
12390	3492
12390	3791
12390	5023
12390	5127
12390	5289
12390	5650
12390	6079
12390	6376
12390	7585
12390	8189
12391	792
12391	2165
12391	2239
12391	2657
12391	5042
12391	6917
12391	6981
12391	7582
12392	482
12392	541
12392	1182
12392	1704
12392	2050
12392	2202
12392	2590
12392	2819
12392	3452
12392	4942
12392	7466
12392	7766
12393	819
12393	1061
12393	1214
12393	1796
12393	1806
12393	2891
12393	2982
12393	3176
12393	4238
12393	4294
12393	4329
12393	4736
12393	5023
12393	5089
12393	7655
12393	7961
12394	396
12394	513
12394	556
12394	562
12394	933
12394	958
12394	1067
12394	1209
12394	1635
12394	1636
12394	1866
12394	2007
12394	2492
12394	2508
12394	2569
12394	2727
12394	2871
12394	3900
12394	3936
12394	3954
12394	4328
12394	4694
12394	4936
12394	5333
12394	5396
12394	5578
12394	5865
12394	5910
12394	6912
12394	7364
12394	7455
12394	7568
12394	7603
12394	7656
12394	7923
12395	26
12395	1373
12395	2007
12395	2124
12395	3146
12395	5347
12395	7704
12395	7784
12396	813
12396	2759
12396	4159
12396	4647
12396	5320
12396	5648
12396	5837
12396	6394
12396	6595
12396	6772
12396	7607
12396	8096
12397	631
12397	1033
12397	3094
12397	3706
12397	3857
12397	4902
12397	5869
12397	7582
12398	1016
12398	2207
12398	2404
12398	4212
12398	4593
12398	5563
12398	5803
12398	7757
12399	3482
12399	3853
12399	4241
12399	4416
12399	5165
12399	5539
12399	6191
12399	7774
12399	7889
12399	7940
12400	972
12400	1102
12400	2680
12400	4092
12400	4295
12400	4418
12400	5306
12400	6051
12400	6529
12400	6839
12400	7053
12400	7631
12401	242
12401	915
12401	1116
12401	1829
12401	4541
12401	5188
12401	5548
12401	6397
12402	2126
12402	2441
12402	3720
12402	3969
12402	4086
12402	4592
12402	4927
12402	6475
12403	724
12403	2140
12403	2664
12403	3452
12403	3558
12403	4284
12403	5715
12403	7669
12403	7700
12403	7784
12403	8102
12404	48
12404	720
12404	750
12404	855
12404	1257
12404	1687
12404	3331
12404	3346
12404	3623
12404	4296
12404	4444
12404	4884
12404	4961
12404	6240
12404	6419
12404	6536
12405	733
12405	1415
12405	1539
12405	2940
12405	3119
12405	3132
12405	3296
12405	3869
12405	7419
12405	8114
12406	846
12406	1829
12406	2007
12406	5843
12406	6664
12406	6755
12406	7044
12406	8044
12407	137
12407	176
12407	190
12407	306
12407	507
12407	574
12407	617
12407	712
12407	750
12407	940
12407	991
12407	992
12407	1049
12407	1064
12407	1229
12407	1263
12407	1271
12407	1699
12407	1787
12407	1794
12407	1909
12407	1999
12407	2094
12407	2104
12407	2243
12407	2306
12407	2489
12407	2652
12407	2658
12407	2793
12407	2819
12407	2870
12407	2906
12407	3038
12407	3194
12407	3259
12407	3339
12407	3527
12407	3592
12407	3673
12407	3801
12407	3845
12407	3857
12407	3920
12407	3924
12407	3932
12407	3939
12407	4073
12407	4134
12407	4287
12407	4353
12407	4400
12407	4912
12407	4977
12407	5149
12407	5203
12407	5206
12407	5235
12407	5318
12407	5446
12407	5545
12407	5628
12407	5818
12407	5893
12407	5902
12407	6230
12407	6300
12407	6321
12407	6346
12407	6380
12407	6596
12407	6634
12407	6642
12407	6796
12407	6921
12407	6987
12407	7052
12407	7096
12407	7107
12407	7422
12407	7487
12407	7513
12407	7531
12407	7582
12407	7636
12407	7648
12407	7706
12407	7770
12407	7810
12407	7975
12407	8267
12407	8346
12408	782
12408	1642
12408	3666
12408	3786
12408	4031
12408	5876
12408	6154
12408	6722
12408	6807
12409	8
12409	45
12409	416
12409	569
12409	573
12409	1104
12409	1304
12409	1550
12409	1731
12409	1755
12409	1979
12409	2991
12409	3014
12409	3222
12409	3641
12409	3865
12409	4236
12409	4528
12409	4668
12409	4689
12409	5961
12409	6078
12409	6420
12409	6621
12409	6958
12409	7168
12409	8000
12410	918
12410	1733
12410	2633
12410	2870
12410	2923
12410	3077
12410	3901
12410	4148
12410	4327
12410	4512
12410	7064
12410	8270
12411	67
12411	1216
12411	2296
12411	2317
12411	2517
12411	2819
12411	3534
12411	5588
12411	8099
12412	263
12412	286
12412	2813
12412	3162
12412	4493
12412	5629
12412	6049
12412	6162
12413	61
12413	2007
12413	2016
12413	2363
12413	2755
12413	4084
12413	5222
12413	6960
12414	174
12414	1582
12414	2441
12414	2907
12414	2979
12414	3473
12414	4404
12414	4562
12415	8
12415	1843
12415	1979
12415	2987
12415	4512
12415	5348
12415	6901
12415	6949
12416	8
12416	125
12416	209
12416	508
12416	582
12416	598
12416	691
12416	853
12416	1773
12416	1816
12416	1900
12416	1988
12416	2003
12416	3952
12416	4018
12416	4437
12416	5107
12416	5320
12416	5369
12416	5544
12416	6362
12416	6731
12416	6998
12416	7101
12416	7252
12416	7599
12416	7611
12416	7987
12417	1930
12417	4439
12417	4498
12417	5724
12417	6345
12417	6822
12417	7328
12417	7646
12417	8334
12418	113
12418	386
12418	724
12418	929
12418	1219
12418	2140
12418	2366
12418	3758
12418	4284
12418	4329
12418	4443
12418	4669
12418	4848
12418	4985
12418	5008
12418	5108
12418	5270
12418	6726
12418	7039
12419	48
12419	67
12419	375
12419	750
12419	872
12419	1151
12419	1382
12419	1711
12419	1808
12419	1932
12419	1987
12419	2094
12419	2451
12419	3057
12419	3188
12419	3323
12419	3512
12419	3592
