user_proc_id	item_proc_id
1725	1143
1725	1166
1726	76
1726	406
1726	469
1726	485
1726	984
1727	212
1727	284
1727	291
1727	337
1727	391
1727	475
1727	619
1727	783
1727	933
1727	1161
1728	248
1728	291
1728	664
1728	710
1728	802
1728	1055
1728	1062
1728	1139
1729	120
1729	541
1729	903
1730	958
1730	1042
1731	29
1731	34
1731	104
1731	168
1731	456
1732	291
1732	490
1732	800
1733	76
1733	735
1733	1122
1734	51
1734	88
1734	98
1734	173
1734	239
1734	489
1735	52
1735	231
1735	320
1735	1104
1735	1192
1736	422
1736	609
1736	880
1737	363
1737	480
1737	485
1737	578
1737	709
1737	1061
1737	1084
1738	12
1738	24
1738	135
1738	291
1738	617
1738	1166
1739	120
1739	308
1739	831
1739	1028
1740	118
1740	357
1740	437
1740	490
1740	601
1740	989
1740	1014
1741	464
1741	521
1741	889
1741	1063
1742	253
1742	333
1742	500
1743	182
1743	297
1743	320
1743	380
1743	410
1743	456
1743	1061
1743	1064
1744	97
1744	731
1744	907
1744	991
1745	291
1745	583
1745	979
1746	227
1746	367
1746	383
1746	440
1746	518
1746	547
1746	549
1746	762
1746	914
1746	951
1746	1112
1747	87
1747	201
1747	205
1748	291
1748	453
1748	609
1748	693
1748	1114
1749	501
1749	636
1749	736
1750	172
1750	738
1750	891
1751	429
1751	585
1751	812
1751	949
1751	1111
1752	1003
1752	1080
1752	1196
1753	565
1753	1105
1754	42
1754	358
1754	371
1754	465
1754	773
1754	886
1754	1002
1754	1164
1755	300
1755	340
1755	477
1756	592
1756	620
1756	796
1757	44
1757	102
1757	104
1757	303
1757	441
1757	847
1758	94
1758	447
1758	1030
1759	184
1759	197
1759	201
1759	245
1759	365
1759	442
1759	509
1759	541
1759	663
1759	922
1759	955
1759	1069
1759	1134
1759	1140
1760	46
1760	132
1760	252
1760	655
1761	291
1761	393
1762	683
1762	834
1762	1064
1763	348
1763	787
1763	817
1763	935
1763	1022
1764	192
1764	252
1764	702
1764	856
1764	876
1764	1014
1765	13
1765	301
1765	500
1765	1035
1766	435
1766	609
1766	649
1766	1093
1767	401
1767	573
1767	595
1767	604
1767	610
1767	668
1767	842
1767	1198
1768	359
1768	464
1768	597
1769	91
1769	671
1770	191
1770	599
1770	988
1771	510
1771	855
1771	1064
1772	62
1772	178
1772	201
1772	397
1772	463
1772	546
1772	590
1772	642
1772	799
1772	853
1772	947
1772	952
1772	1058
1772	1076
1772	1120
1773	444
1773	516
1773	609
1773	718
1773	735
1773	935
1773	939
1773	1022
1773	1158
1774	68
1774	169
1774	367
1774	609
1774	662
1774	702
1774	740
1774	888
1774	918
1774	969
1775	275
1775	705
1775	1113
1776	645
1776	854
1776	899
1776	1103
1777	80
1777	146
1777	782
1777	837
1777	839
1778	126
1778	226
1778	250
1778	265
1778	762
1778	876
1779	13
1779	782
1780	55
1780	64
1780	188
1780	201
1780	291
1780	299
1780	421
1780	486
1780	492
1780	547
1780	549
1780	664
1780	799
1780	842
1780	857
1780	862
1780	920
1780	952
1780	955
1780	1089
1780	1147
1781	609
1781	634
1781	1009
1782	585
1782	985
1783	98
1783	620
1783	700
1783	815
1783	884
1784	228
1784	538
1784	588
1784	722
1784	861
1785	465
1785	810
1786	168
1786	196
1786	245
1786	460
1787	701
1787	1164
1787	1166
1788	855
1788	1036
1789	98
1789	180
1789	453
1789	518
1789	658
1789	742
1789	1022
1789	1052
1789	1186
1790	133
1790	141
1790	187
1790	686
1791	30
1791	281
1791	626
1791	720
1791	740
1791	921
1791	958
1791	1122
1791	1166
1791	1192
1792	386
1792	426
1792	632
1792	698
1792	1042
1793	141
1793	320
1793	533
1793	819
1793	878
1794	74
1794	226
1794	448
1794	1122
1795	390
1795	618
1795	630
1795	899
1795	1112
1795	1144
1795	1148
1796	171
1796	294
1796	1125
1797	51
1797	527
1797	1187
1798	302
1798	409
1798	728
1799	240
1799	478
1799	728
1799	777
1799	961
1800	768
1800	1137
1800	1195
1801	130
1801	291
1801	1109
1802	551
1802	671
1802	996
1803	118
1803	295
1803	625
1803	705
1803	829
1803	928
1804	298
1804	742
1804	1068
1805	586
1805	626
1805	818
1806	46
1806	138
1806	752
1806	1111
1806	1145
1807	549
1807	604
1807	717
1808	32
1808	314
1808	1198
1809	980
1809	1024
1809	1157
1810	59
1810	196
1810	251
1810	334
1810	1080
1811	121
1811	285
1811	589
1812	348
1812	660
1812	956
1812	1093
1813	228
1813	360
1813	417
1813	486
1813	492
1813	945
1814	168
1814	319
1814	400
1814	487
1814	888
1814	1073
1815	36
1815	331
1815	357
1815	466
1815	605
1815	702
1815	778
1815	800
1815	975
1816	41
1816	125
1816	432
1816	836
1816	847
1817	187
1817	340
1817	738
1817	930
1817	1020
1818	52
1818	136
1818	254
1818	455
1818	632
1818	733
1818	778
1818	807
1818	853
1818	903
1818	905
1818	964
1818	1024
1818	1070
1818	1096
1819	306
1819	337
1819	430
1819	533
1819	547
1820	310
1820	335
1820	671
1821	918
1821	929
1822	145
1822	303
1822	1168
1823	98
1823	265
1823	491
1823	589
1824	411
1824	1068
1824	1153
1825	465
1825	668
1825	698
1826	443
1826	763
1826	1182
1827	194
1827	266
1827	636
1827	956
1828	79
1828	273
1828	443
1828	552
1828	627
1828	722
1828	809
1829	367
1829	769
1829	795
1829	948
1829	1024
1829	1081
1830	227
1830	402
1830	482
1830	596
1830	600
1830	969
1830	1094
1830	1154
1831	0
1831	243
1831	291
1831	414
1831	584
1831	1055
1831	1154
1832	159
1832	249
1832	265
1832	360
1832	361
1832	382
1832	383
1832	390
1832	481
1832	531
1832	621
1832	642
1832	654
1832	662
1832	664
1832	690
1832	738
1832	745
1832	794
1832	806
1832	857
1832	876
1832	914
1832	943
1832	980
1832	1052
1832	1093
1832	1140
1832	1144
1832	1158
1833	636
1833	652
1833	1055
1834	320
1834	546
1834	557
1834	656
1834	718
1834	1182
1834	1198
1835	418
1835	497
1835	627
1835	677
1835	680
1836	26
1836	140
1836	143
1836	444
1836	453
1836	516
1836	581
1836	590
1836	616
1836	636
1836	733
1836	778
1836	914
1836	920
1836	1033
1836	1055
1836	1069
1836	1167
1837	268
1837	399
1837	500
1837	622
1837	1030
1837	1166
1838	60
1838	875
1839	34
1839	223
1839	308
1839	410
1839	485
1839	544
1839	956
1839	1008
1840	218
1840	291
1840	694
1840	1057
1841	173
1841	359
1841	370
1841	602
1842	291
1842	389
1842	453
1842	677
1842	735
1842	1129
1843	196
1843	284
1843	580
1843	1141
1844	562
1844	791
1844	834
1845	340
1845	1028
1845	1122
1846	41
1846	94
1846	204
1847	15
1847	82
1847	126
1847	450
1847	1025
1848	291
1848	636
1848	695
1848	932
1849	388
1849	541
1849	1064
1850	251
1850	937
1850	1111
1851	40
1851	41
1851	116
1851	126
1851	132
1851	367
1851	779
1851	794
1851	853
1851	869
1851	921
1851	974
1852	321
1852	348
1852	469
1852	888
1853	100
1853	446
1853	476
1854	381
1854	815
1854	950
1855	12
1855	166
1855	348
1855	442
1855	648
1856	319
1856	399
1856	442
1856	1185
1857	201
1857	210
1857	291
1857	304
1857	339
1857	436
1857	549
1857	664
1857	692
1857	702
1857	729
1857	736
1857	794
1857	1008
1857	1051
1857	1133
1857	1147
1858	23
1858	98
1858	299
1858	380
1858	549
1858	890
1858	961
1858	1036
1858	1141
1859	69
1859	145
1859	393
1859	485
1859	736
1860	440
1860	480
1860	636
1861	49
1861	504
1861	716
1862	55
1862	339
1863	126
1863	365
1863	460
1863	490
1863	649
1863	1061
1863	1144
1864	596
1864	882
1864	1151
1865	87
1865	132
1865	216
1865	569
1865	1071
1865	1198
1866	181
1866	182
1866	380
1866	811
1866	820
1866	892
1866	1159
1866	1194
1867	219
1867	468
1867	601
1868	246
1868	422
1868	639
1868	698
1868	720
1868	736
1868	921
1869	649
1869	839
1869	860
1870	4
1870	275
1870	502
1870	744
1870	998
1871	1
1871	34
1871	98
1871	109
1871	154
1871	231
1871	238
1871	248
1871	262
1871	304
1871	416
1871	552
1871	584
1871	752
1871	775
1871	846
1871	868
1871	1002
1871	1032
1871	1111
1872	273
1872	447
1872	687
1872	939
1873	588
1873	1041
1874	442
1874	525
1874	700
1874	714
1875	30
1875	336
1875	864
1875	868
1875	1006
1875	1070
1875	1093
1875	1156
1876	116
1876	254
1876	405
1876	649
1877	135
1877	218
1877	265
1877	365
1877	495
1877	1102
1878	374
1878	507
1878	681
1879	122
1879	155
1879	209
1879	1022
1880	414
1880	684
1880	931
1881	168
1881	468
1881	502
1881	752
1881	985
1881	1066
1882	79
1882	265
1882	348
1882	735
1882	781
1883	59
1883	620
1883	864
1884	183
1884	677
1885	275
1885	716
1885	1156
1886	105
1886	267
1886	731
1887	232
1887	291
1887	951
1888	135
1888	814
1888	1077
1889	41
1889	416
1889	421
1889	632
1889	650
1889	959
1890	64
1890	108
1890	498
1890	712
1891	308
1891	598
1891	1027
1892	60
1892	77
1892	395
1892	916
1893	114
1893	934
1894	249
1894	437
1894	478
1894	490
1894	513
1895	375
1895	551
1895	577
1895	597
1896	121
1896	417
1896	737
1896	1137
1897	98
1897	143
1897	242
1897	284
1897	291
1897	570
1897	636
1897	768
1897	1022
1898	314
1898	399
1898	519
1898	736
1898	938
1898	987
1898	1139
1898	1170
1899	308
1899	377
1899	488
1899	514
1899	770
1899	881
1899	1037
1900	242
1900	388
1900	983
1901	233
1901	359
1901	491
1901	534
1901	587
1902	329
1902	523
1902	715
1902	848
1902	871
1903	609
1903	755
1903	1064
1903	1128
1904	193
1904	452
1904	724
1904	969
1904	1063
1905	497
1905	700
1905	1114
1905	1143
1906	53
1906	110
1906	253
1906	294
1906	339
1906	365
1906	440
1906	574
1906	750
1906	939
1906	1022
1906	1134
1906	1146
1906	1164
1907	73
1907	585
1907	636
1907	876
1907	1022
1907	1068
1908	645
1908	835
1909	199
1909	438
1909	1159
1910	46
1910	85
1910	303
1910	387
1910	775
1910	855
1910	886
1910	945
1910	1012
1910	1177
1911	410
1911	745
1911	788
1912	191
1912	375
1912	788
1912	948
1913	24
1913	701
1913	887
1913	925
1913	1030
1914	265
1914	291
1914	364
1914	644
1914	756
1914	762
1914	1176
1915	782
1915	1125
1915	1193
1916	30
1916	268
1916	334
1916	406
1916	426
1916	466
1916	592
1916	778
1916	886
1916	1067
1917	17
1917	705
1917	1161
1918	50
1918	242
1918	369
1918	490
1918	1022
1919	171
1919	417
1919	787
1919	892
1920	24
1920	105
1920	485
1920	887
1920	936
1920	956
1920	1163
1920	1198
1921	32
1921	157
1921	204
1921	1022
1922	47
1922	263
1922	442
1922	580
1922	634
1923	485
1923	675
1923	832
1924	104
1924	702
1924	876
1925	40
1925	527
1925	915
1925	1121
1926	184
1926	574
1926	702
1926	876
1927	191
1927	281
1927	720
1927	730
1928	241
1928	1168
1929	98
1929	244
1929	559
1929	573
1929	675
1929	698
1930	267
1930	870
1930	1128
1931	51
1931	104
1931	390
1931	797
1931	846
1931	938
1932	56
1932	414
1932	570
1932	708
1932	736
1932	1077
1933	150
1933	254
1933	609
1933	704
1934	855
1934	899
1934	1068
1935	123
1935	197
1935	314
1935	349
1935	608
1935	671
1935	783
1935	1064
1936	190
1936	385
1936	401
1936	698
1936	850
1937	11
1937	183
1937	324
1937	424
1937	1109
1937	1115
1938	149
1938	216
1938	291
1938	561
1938	632
1938	1197
1939	351
1939	504
1939	835
1939	934
1940	111
1940	366
1940	529
1940	566
1940	638
1940	789
1940	848
1940	941
1941	731
1941	1022
1941	1125
1942	248
1942	252
1942	348
1942	362
1942	485
1942	702
1942	1192
1943	833
1943	1151
1944	264
1944	471
1944	688
1944	721
1944	760
1944	790
1944	986
1945	307
1945	419
1945	651
1946	147
1946	266
1946	318
1946	635
1946	714
1946	759
1946	881
1946	896
1946	968
1946	1147
1947	89
1947	291
1947	467
1947	586
1947	695
1947	731
1947	794
1948	10
1948	568
1948	1114
1948	1182
1949	295
1949	308
1949	475
1950	40
1950	398
1950	482
1950	692
1950	922
1951	481
1951	693
1951	765
1951	855
1952	174
1952	303
1952	637
1952	694
1952	1187
1953	55
1953	185
1953	289
1953	297
1953	383
1953	955
1953	1064
1954	111
1954	221
1954	396
1954	1075
1955	127
1955	380
1955	409
1955	584
1955	801
1956	38
1956	149
1956	186
1956	308
1956	516
1956	573
1956	752
1956	759
1956	829
1956	909
1956	931
1956	952
1956	1070
1956	1166
1957	216
1957	291
1957	847
1958	150
1958	171
1958	784
1959	340
1959	360
1959	382
1959	451
1959	465
1959	739
1959	1009
1959	1061
1959	1122
1959	1170
1960	177
1960	932
1960	934
1961	15
1961	322
1961	1139
1962	77
1962	340
1962	457
1962	572
1962	786
1962	1144
1963	348
1963	413
1963	557
1963	657
1963	675
1964	284
1964	422
1964	1159
1965	228
1965	490
1965	632
1966	550
1966	731
1967	46
1967	413
1967	728
1968	52
1968	724
1968	1161
1969	98
1969	230
1969	578
1969	1023
1969	1093
1970	140
1970	586
1970	776
1970	1115
1971	510
1971	944
1972	96
1972	275
1972	306
1973	140
1973	1002
1973	1122
